Row Labels,WindowsOnly Number,WindowsOnly Percent,OtherVentilation Number,OtherVentilation Percent,TotalClassrooms (not inc DNE),Does Not Exist Number,Does Not Exist Percent,Operational Number,Operational Percent,Repair In Progress Number,Repair in Progress Percent,Does Not Exist or Repair in Progress Number,Does Not Exist or Repair in Progress Percent,Total Number Classrooms,Address,Latitude,Longitude,OpenCage Address,OpenCage Zip Code,OpeningDate,SchoolType,NTANumber,NTAName,JoinedSchoolListLocList,Census_tract,numSchools,studentEnrollment,studentCases,staffAndTeacherEnrollment,staffAndTeacherCases,totalCases,totalSchoolPop,studentsPerClassroom,staffPerClassroom,totalSchoolPopPerClassroom,casePerStudent,casesPerStaff,totalCasesPerPop,"caseRatePer10,000Student","caseRatePer10,000Staff","totalCaseRatePer10,000Pop"
K682,14,1,0,0,14,0,0,14,1,0,0,0,0,14,736 48TH STREET,40.643018,-74.004306,"Saint Agathas School, 736 48th Street, New York, NY 11220, United States of America",11220,2018,Elementary,BK34,Sunset Park East,The School of Creativity and Innovation,108,1,147,1,25,1,2,172,10.5,1.785714286,12.28571429,0.006802721,0.04,0.011627907,68.02721088,400,116.2790698
Q781,16,1,0,0,16,0,0,16,1,0,0,0,0,16,120-27 141ST STREET,40.675626,-73.799756,"Saint Clements School, 120-25 141st Street, New York, NY 11436, United States of America",11436,2016,Elementary,QN76,Baisley Park,Success Academy Charter School - South Jamaica,18200,1,501,2,56,0,2,557,31.3125,3.5,34.8125,0.003992016,0,0.003590664,39.92015968,0,35.90664273
M387,30,0.94,2,0.06,32,0,0,26,0.81,6,0.19,6,0.19,32,701 FORT WASHINGTON AVENUE,40.85765,-73.935231,"700 Fort Washington Avenue, New York, NY 10040, United States of America",10040,2014,Elementary,MN35,Washington Heights North,Success Academy Charter School - Washington Height,27300,1,569,10,73,3,13,642,17.78125,2.28125,20.0625,0.017574692,0.04109589,0.020249221,175.7469244,410.9589041,202.4922118
Q636,18,1,0,0,18,0,0,18,1,0,0,0,0,18,94-25 117TH STREET,40.693013,-73.829409,"94-20 117th Street, New York, NY 11419, United States of America",11419,2014,High school,QN54,Richmond Hill,Epic High School - North,12000,1,416,0,41,0,0,457,23.11111111,2.277777778,25.38888889,0,0,0,0,0,0
Q777,14,1,0,0,14,0,0,14,1,0,0,0,0,14,50-15 44TH STREET,40.73668,-73.921346,"50-36 45th Street, New York, NY 11377, United States of America",11377,2013,K-12 all grades,QN31,Hunters Point-Sunnyside-West Maspeth,The Riverview School,18700,1,681,1,381,2,3,1062,48.64285714,27.21428571,75.85714286,0.001468429,0.005249344,0.002824859,14.68428781,52.49343832,28.24858757
R059,24,0.92,2,0.08,26,0,0,26,1,0,0,0,0,26,300 Richmond Terrace,40.647898,-74.083408,"300 Richmond Terrace, New York, NY 10301, United States of America",10301,2013,Elementary,SI22,West New Brighton-New Brighton-St. George,The Harbor View School,700,1,306,3,47,0,3,353,11.76923077,1.807692308,13.57692308,0.009803922,0,0.008498584,98.03921569,0,84.98583569
K763,17,0.94,1,0.06,18,0,0,18,1,0,0,0,0,18,211 8TH STREET,40.671145,-73.987602,"211 8th Street, New York, NY 11215, United States of America",11215,2013,Elementary,BK37,Park Slope-Gowanus,The Maurice Sendak Community School,13700,1,273,1,31,0,1,304,15.16666667,1.722222222,16.88888889,0.003663004,0,0.003289474,36.63003663,0,32.89473684
Q595,25,1,0,0,25,0,0,22,0.88,3,0.12,3,0.12,25,162-02 HILLSIDE AVENUE,40.708204,-73.799532,"Jamaica Learning Center, Hillside Avenue, New York, NY 11427, United States of America",11427,2010,High school,QN61,Jamaica,Queens Satellite High School for Opportunity,44602,1,175,0,23,1,1,198,7,0.92,7.92,0,0.043478261,0.005050505,0,434.7826087,50.50505051
K728,10,1,0,0,10,0,0,10,1,0,0,0,0,10,2865 WEST 19TH STREET,40.576976,-73.985413,"Our Lady of Solace Roman Catholic Church, 2890 West 17th Street, New York, NY 11224, United States of America",11224,2007,High school,BK21,Seagate-Coney Island,Liberation Diploma Plus,32600,1,213,0,25,0,0,238,21.3,2.5,23.8,0,0,0,0,0,0
K865,24,1,0,0,24,0,0,24,1,0,0,0,0,24,797 BUSHWICK AVENUE,40.695436,-73.927349,"Bushwick Leaders' High School for Academic Excellence, 797 Bushwick Avenue, New York, NY 11221, United States of America",11221,2003,High school,BK78,Bushwick South,Bushwick Leaders High School for Academic Excellen,39300,1,365,1,61,1,2,426,15.20833333,2.541666667,17.75,0.002739726,0.016393443,0.004694836,27.39726027,163.9344262,46.94835681
X027,46,1,0,0,46,0,0,45,0.98,1,0.02,1,0.02,46,519 ST ANNS AVENUE,40.813385,-73.913872,"Public School 27, 519 Saint Ann's Avenue, New York, NY 10455, United States of America",10455,1999,Elementary,BX39,Mott Haven-Port Morris,P.S. 277,4300,1,373,0,61,5,5,434,8.108695652,1.326086957,9.434782609,0,0.081967213,0.011520737,0,819.6721311,115.2073733
M446,27,0.93,2,0.07,29,0,0,29,1,0,0,0,0,29,200 MONROE STREET,40.712269,-73.984128,"University Neighborhood High School, 200 Monroe Street, New York, NY 10002, United States of America",10002,1999,High school,MN28,Lower East Side,University Neighborhood High School,202,1,570,2,58,0,2,628,19.65517241,2,21.65517241,0.003508772,0,0.003184713,35.0877193,0,31.84713376
K804,37,0.93,3,0.08,40,0,0,40,1,0,0,0,0,40,347 BALTIC STREET,40.684869,-73.990884,"Junior High School 6, Baltic Street, New York, NY 11217, United States of America",11217,1998,High school,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Cobble Hill School of American Studies,6900,1,479,0,49,0,0,528,11.975,1.225,13.2,0,0,0,0,0,0
X779,15,1,0,0,15,0,0,15,1,0,0,0,0,15,2865 CLAFLIN AVENUE,40.873659,-73.900068,"Our Lady of Angels Rectory, 2860 Webb Avenue, New York, NY 10468, United States of America",10468,1997,K-8,BX28,Van Cortlandt Village,P.S. 315 Lab School,26702,1,224,0,32,0,0,256,14.93333333,2.133333333,17.06666667,0,0,0,0,0,0
K834,17,1,0,0,17,0,0,17,1,0,0,0,0,17,512 CARROLL STREET,40.676198,-73.9855,"PS 372 The Chlidren's School, 1st Street, New York, NY 11215, United States of America",11215,1996,K-8,BK37,Park Slope-Gowanus,P.S. 372 -The Children's School,11900,1,187,2,134,1,3,321,11,7.882352941,18.88235294,0.010695187,0.007462687,0.009345794,106.9518717,74.62686567,93.45794393
Q451,8,1,0,0,8,0,0,7,0.88,1,0.13,1,0.13,8,28-04 41 AVENUE,40.751144,-73.937564,"41-01 28th Street, New York, NY 11101, United States of America",11101,1996,High school,QN68,Queensbridge-Ravenswood-Long Island City,Academy of American Studies,3300,1,1118,3,93,0,3,1211,139.75,11.625,151.375,0.002683363,0,0.002477291,26.83363148,0,24.77291495
X781,16,0.94,1,0.06,17,0,0,17,1,0,0,0,0,17,695 EAST 182ND STREET,40.850674,-73.886997,"Saint Martin of Tours School, 695 East 182nd Street, New York, NY 10457, United States of America",10457,1992,Elementary,BX06,Belmont,The Bronx STEM and Arts Academy,39100,1,191,1,26,0,1,217,11.23529412,1.529411765,12.76470588,0.005235602,0,0.004608295,52.35602094,0,46.08294931
K874,20,1,0,0,20,0,0,20,1,0,0,0,0,20,227 STERLING PLACE,40.676357,-73.970315,"The Colony, 225 Sterling Place, New York, NY 11238, United States of America",11238,1991,Junior High-Intermediate-Middle,BK64,Prospect Heights,I.S. 340,16300,1,219,1,29,0,1,248,10.95,1.45,12.4,0.00456621,0,0.004032258,45.66210046,0,40.32258065
X843,43,0.98,1,0.02,44,0,0,44,1,0,0,0,0,44,2641 GRAND CONCOURSE,40.865972,-73.8953,"2641 Grand Concourse, New York, NY 10468, United States of America",10468,1990,Elementary,BX05,Bedford Park-Fordham North,P.S. 246 Poe Center,40100,1,582,4,85,1,5,667,13.22727273,1.931818182,15.15909091,0.006872852,0.011764706,0.007496252,68.72852234,117.6470588,74.96251874
X065,45,1,0,0,45,0,0,0,0,45,1,45,1,45,677 EAST 141 STREET,40.807916,-73.912557,"Public School 65, 677 East 141st Street, New York, NY 10454, United States of America",10454,1924,Elementary,BX39,Mott Haven-Port Morris,"P.S. 065 Mother Hale Academy, Academic Leadership Charter School",3300,2,316,2,53,1,3,369,7.022222222,1.177777778,8.2,0.006329114,0.018867925,0.008130081,63.29113924,188.6792453,81.30081301
K161,46,0.98,1,0.02,47,0,0,1,0.02,46,0.98,46,0.98,47,330 CROWN STREET,40.665757,-73.949243,"Public School 161, 330 Crown Street, New York, NY 11225, United States of America",11225,1923,Elementary,BK63,Crown Heights South,"P.S. 161 The Crown, Success Academy Crown Heights",31900,2,1234,3,179,2,5,1413,26.25531915,3.808510638,30.06382979,0.002431118,0.011173184,0.00353857,24.31118314,111.7318436,35.38570418
K186,48,0.98,1,0.02,49,0,0,3,0.06,46,0.94,46,0.94,49,7601 19 AVENUE,40.610917,-73.994258,"7601 19th Avenue, New York, NY 11214, United States of America",11214,1923,Elementary,BK28,Bensonhurst West,P.S. 186 Dr. Irving A Gladstone,27400,1,1056,7,129,1,8,1185,21.55102041,2.632653061,24.18367347,0.006628788,0.007751938,0.006751055,66.28787879,77.51937984,67.51054852
X061,35,0.92,3,0.08,38,0,0,3,0.08,35,0.92,35,0.92,38,1550 CROTONA PARK EAST,40.836156,-73.892784,"Public School 61, 1550 Crotona Park East, New York, NY 10460, United States of America",10460,1922,Elementary,BX75,Crotona Park East,"P.S. 061 Francisco Oller, E.S.M.T-I.S. 190",15300,2,525,1,80,1,2,605,13.81578947,2.105263158,15.92105263,0.001904762,0.0125,0.003305785,19.04761905,125,33.05785124
K369,18,0.95,1,0.05,19,0,0,19,1,0,0,0,0,19,383 STATE STREET,40.687432,-73.983312,"P.S. 369 Coy L. Cox School, State Street, New York, NY 11217, United States of America",11217,1922,K-12 all grades,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,P.S. K369 - Coy L. Cox School,4100,1,527,3,337,4,7,864,27.73684211,17.73684211,45.47368421,0.0056926,0.011869436,0.008101852,56.9259962,118.694362,81.01851852
K185,37,0.93,3,0.08,40,0,0,5,0.13,35,0.88,35,0.88,40,8601 RIDGE BOULEVARD,40.623598,-74.033429,"Public School 185, 8601 Ridge Boulevard, New York, NY 11209, United States of America",11209,1921,Elementary,BK31,Bay Ridge,P.S. 185 Walter Kassenbrock,6000,1,584,3,71,0,3,655,14.6,1.775,16.375,0.005136986,0,0.004580153,51.36986301,0,45.80152672
K018,14,1,0,0,14,0,0,9,0.64,5,0.36,5,0.36,14,101 MAUJER STREET,40.71088,-73.946695,"Public School 18, Leonard Street, New York, NY 11222, United States of America",11222,1916,Elementary,BK90,East Williamsburg,P.S. 018 Edward Bush,50300,1,192,5,42,1,6,234,13.71428571,3,16.71428571,0.026041667,0.023809524,0.025641026,260.4166667,238.0952381,256.4102564
K178,45,0.9,5,0.1,50,0,0,50,1,0,0,0,0,50,2163 DEAN STREET,40.67538,-73.915337,"Junior High School 178, 2163 Dean Street, New York, NY 11233, United States of America",11233,1915,K-8,BK79,Ocean Hill,P.S. 178 Saint Clair Mckelway,30300,1,280,3,41,0,3,321,5.6,0.82,6.42,0.010714286,0,0.009345794,107.1428571,0,93.45794393
K174,40,0.98,1,0.02,41,0,0,41,1,0,0,0,0,41,574 DUMONT AVENUE,40.665446,-73.897604,"Public School 174, 574 Dumont Avenue, New York, NY 11207, United States of America",11207,1913,K-8,BK85,East New York (Pennsylvania Ave),"Brooklyn Gardens Elementary School, School of the Future Brooklyn",113000,2,393,0,69,0,0,462,9.585365854,1.682926829,11.26829268,0,0,0,0,0,0
K171,48,1,0,0,48,0,0,48,1,0,0,0,0,48,528 RIDGEWOOD AVENUE,40.685852,-73.869434,"Public School 171, 528 Ridgewood Avenue, New York, NY 11208, United States of America",11208,1912,Junior High-Intermediate-Middle,BK83,Cypress Hills-City Line,"I.S. 171 Abraham Lincoln, Highland Park Community School",118400,2,700,1,89,0,1,789,14.58333333,1.854166667,16.4375,0.001428571,0,0.001267427,14.28571429,0,12.67427123
X044,37,0.97,1,0.03,38,0,0,38,1,0,0,0,0,38,1825 PROSPECT AVENUE,40.842564,-73.891086,"Public School 44, 1825 Prospect Avenue, New York, NY 10457, United States of America",10457,1911,Elementary,BX17,East Tremont,P.S. 044 David C. Farragut,36902,1,246,5,41,0,5,287,6.473684211,1.078947368,7.552631579,0.020325203,0,0.017421603,203.2520325,0,174.2160279
K167,48,1,0,0,48,0,0,0,0,48,1,48,1,48,1025 EASTERN PARKWAY,40.669557,-73.934316,"Public School 167, 1025 Eastern Parkway, New York, NY 11213, United States of America",11213,1911,Elementary,BK61,Crown Heights North,New Bridges Elementary,35300,1,420,4,58,0,4,478,8.75,1.208333333,9.958333333,0.00952381,0,0.008368201,95.23809524,0,83.68200837
K162,40,0.98,1,0.02,41,3,0.07,41,0.93,0,0,3,0.07,44,1390 WILLOUGHBY AVENUE,40.706816,-73.919643,"Junior High School 162 The Willoughby, 1390 Willoughby Avenue, New York, NY 11237, United States of America",11237,1909,Junior High-Intermediate-Middle,BK77,Bushwick North,J.H.S. 162 The Willoughby,44500,1,327,1,58,1,2,385,7.431818182,1.318181818,8.75,0.003058104,0.017241379,0.005194805,30.58103976,172.4137931,51.94805195
K158,40,1,0,0,40,0,0,40,1,0,0,0,0,40,400 ASHFORD STREET,40.67259,-73.885214,"Public School 158, 400 Ashford Street, New York, NY 11207, United States of America",11207,1909,Elementary,BK82,East New York,P.S. 158 Warwick,115000,1,480,2,66,1,3,546,12,1.65,13.65,0.004166667,0.015151515,0.005494505,41.66666667,151.5151515,54.94505495
K160,35,1,0,0,35,0,0,35,1,0,0,0,0,35,5105 Fort Hamilton Parkway,40.636932,-73.999045,"Public School 160, 5105 Fort Hamilton Parkway, New York, NY 11219, United States of America",11219,1909,Elementary,BK88,Borough Park,P.S. 160 William T. Sampson,22000,1,1143,3,144,2,5,1287,32.65714286,4.114285714,36.77142857,0.002624672,0.013888889,0.003885004,26.24671916,138.8888889,38.85003885
Q090,41,0.98,1,0.02,42,0,0,42,1,0,0,0,0,42,86-50 109 STREET,40.696653,-73.839517,"Public School 90, 86-50 109th Street, New York, NY 11418, United States of America",11418,1909,Elementary,QN54,Richmond Hill,P.S. 090 Horace Mann,12800,1,672,3,88,1,4,760,16,2.095238095,18.0952381,0.004464286,0.011363636,0.005263158,44.64285714,113.6363636,52.63157895
K153,31,1,0,0,31,0,0,24,0.77,7,0.23,7,0.23,31,1970 HOMECREST AVENUE,40.601179,-73.960027,"Public School 153, 1970 Homecrest Avenue, New York, NY 11229, United States of America",11229,1908,Elementary,BK25,Homecrest,P.S. 153 Homecrest,55600,1,546,5,83,2,7,629,17.61290323,2.677419355,20.29032258,0.009157509,0.024096386,0.011128776,91.57509158,240.9638554,111.2877583
K154,24,1,0,0,24,0,0,24,1,0,0,0,0,24,1625 11 AVENUE,40.657002,-73.975967,"Public School 154, Windsor Place, New York, NY 11215, United States of America",11215,1908,Elementary,BK40,Windsor Terrace,The Windsor Terrace School,17100,1,438,5,59,0,5,497,18.25,2.458333333,20.70833333,0.011415525,0,0.010060362,114.1552511,0,100.6036217
K159,33,0.92,3,0.08,36,0,0,36,1,0,0,0,0,36,2781 PITKIN AVENUE,40.676111,-73.869705,"Public School 159, 2781 Pitkin Avenue, New York, NY 11208, United States of America",11208,1908,Elementary,BK82,East New York,P.S. 159 Isaac Pitkin,120000,1,697,7,80,0,7,777,19.36111111,2.222222222,21.58333333,0.010043042,0,0.009009009,100.4304161,0,90.09009009
K150,36,0.95,2,0.05,38,0,0,38,1,0,0,0,0,38,364 SACKMAN STREET,40.668768,-73.90514,"Public School 150, 364 Sackman Street, New York, NY 11212, United States of America",11212,1907,Elementary,BK81,Brownsville,"P.S. 150 Christopher, Brownsville Collegiate Charter School",90800,2,307,2,64,1,3,371,8.078947368,1.684210526,9.763157895,0.006514658,0.015625,0.008086253,65.1465798,156.25,80.86253369
K151,30,1,0,0,30,0,0,30,1,0,0,0,0,30,763 KNICKERBOCKER AVENUE,40.693432,-73.908242,"763 Knickerbocker Avenue, New York, NY 11237, United States of America",11237,1906,Elementary,BK77,Bushwick North,P.S. 151 Lyndon B. Johnson,43700,1,306,5,57,1,6,363,10.2,1.9,12.1,0.016339869,0.01754386,0.016528926,163.3986928,175.4385965,165.2892562
Q071,46,1,0,0,46,0,0,46,1,0,0,0,0,46,62-85 FOREST AVENUE,40.711388,-73.904798,"Public School 71, 62-85 Forest Avenue, New York, NY 11385, United States of America",11385,1906,Elementary,QN20,Ridgewood,P.S. 071 Forest,59500,1,632,1,92,1,2,724,13.73913043,2,15.73913043,0.001582278,0.010869565,0.002762431,15.82278481,108.6956522,27.62430939
K149,48,0.96,2,0.04,50,0,0,50,1,0,0,0,0,50,700 SUTTER AVENUE,40.669361,-73.89276,"Junior High School 149, 700 Sutter Avenue, New York, NY 11207, United States of America",11207,1906,Elementary,BK85,East New York (Pennsylvania Ave),P.S. 149 Danny Kaye,115800,1,494,2,72,0,2,566,9.88,1.44,11.32,0.004048583,0,0.003533569,40.48582996,0,35.33568905
M132,44,0.96,2,0.04,46,0,0,46,1,0,0,0,0,46,185 WADSWORTH AVENUE,40.850561,-73.933964,"Public School 132, 185 Wadsworth Avenue, New York, NY 10033, United States of America",10033,1905,Elementary,MN35,Washington Heights North,"P.S. 132 Juan Pablo Duarte, Dos Puentes Elementary School",27100,2,606,4,89,2,6,695,13.17391304,1.934782609,15.10869565,0.00660066,0.02247191,0.008633094,66.00660066,224.7191011,86.33093525
K119,24,0.92,2,0.08,26,0,0,21,0.81,5,0.19,5,0.19,26,3829 AVENUE K,40.626038,-73.938733,"3829 Avenue K, New York, NY 11210, United States of America",11210,1904,Elementary,BK58,Flatlands,P.S. 119 Amersfort,73400,1,423,2,54,4,6,477,16.26923077,2.076923077,18.34615385,0.004728132,0.074074074,0.012578616,47.28132388,740.7407407,125.7861635
Q084,21,1,0,0,21,0,0,21,1,0,0,0,0,21,22-45 41 STREET,40.771154,-73.906117,"22-45 41st Street, New York, NY 11105, United States of America",11105,1904,Elementary,QN72,Steinway,P.S. 084 Steinway,11900,1,275,0,33,0,0,308,13.0952381,1.571428571,14.66666667,0,0,0,0,0,0
K137,22,0.96,1,0.04,23,0,0,22,0.96,1,0.04,1,0.04,23,121 SARATOGA AVENUE,40.682248,-73.916641,"121 Saratoga Avenue, New York, NY 11233, United States of America",11233,1902,Elementary,BK79,Ocean Hill,P.S./I.S. 137 Rachel Jean Mitchell,37300,1,174,0,33,0,0,207,7.565217391,1.434782609,9,0,0,0,0,0,0
M110,26,0.9,3,0.1,29,0,0,27,0.93,2,0.07,2,0.07,29,285 DELANCY STREET,40.7162,-73.9798,"Delancey Street, New York, NY 10002, United States of America",10002,1902,Elementary,MN28,Lower East Side,P.S. 110 Florence Nightingale,1200,1,373,0,44,0,0,417,12.86206897,1.517241379,14.37931034,0,0,0,0,0,0
K147,54,0.98,1,0.02,55,0,0,55,1,0,0,0,0,55,325 BUSHWICK AVENUE,40.7052,-73.9394,"Public School 147, Bushwick Avenue, New York, NY 11206, United States of America",11206,1901,Junior High-Intermediate-Middle,BK78,Bushwick South,"P.S. 147 Isaac Remsen, Young Women's Leadership School of Brooklyn",48500,2,676,1,84,0,1,760,12.29090909,1.527272727,13.81818182,0.00147929,0,0.001315789,14.79289941,0,13.15789474
K124,21,1,0,0,21,0,0,21,1,0,0,0,0,21,515 4 AVENUE,40.667464,-73.99062,"515 4th Avenue, New York, NY 11215, United States of America",11215,1900,Elementary,BK37,Park Slope-Gowanus,P.S. 124 Silas B. Dutcher,14100,1,273,0,50,1,1,323,13,2.380952381,15.38095238,0,0.02,0.003095975,0,200,30.95975232
K031,44,0.98,1,0.02,45,0,0,45,1,0,0,0,0,45,75 MESEROLE AVENUE,40.72697,-73.954139,"Junior High School 126, 75 Meserole Avenue, New York, NY 11222, United States of America",11222,1900,Elementary,BK76,Greenpoint,P.S. 031 Samuel F. Dupont,56100,1,578,0,63,1,1,641,12.84444444,1.4,14.24444444,0,0.015873016,0.001560062,0,158.7301587,15.60062402
M042,36,1,0,0,36,0,0,35,0.97,1,0.03,1,0.03,36,71 HESTER STREET,40.716126,-73.990826,"Public School 42, 71 Hester Street, New York, NY 10002, United States of America",10002,1899,Elementary,MN27,Chinatown,P.S. 042 Benjamin Altman,1600,1,541,3,84,0,3,625,15.02777778,2.333333333,17.36111111,0.005545287,0,0.0048,55.45286506,0,48
X025,40,1,0,0,40,0,0,40,1,0,0,0,0,40,811 EAST 149 STREET,40.812895,-73.905751,"811 East 149th Street, New York, NY 10455, United States of America",10455,1897,Elementary,BX34,Melrose South-Mott Haven North,P.S. 025 Bilingual School,7900,1,526,5,93,3,8,619,13.15,2.325,15.475,0.009505703,0.032258065,0.012924071,95.05703422,322.5806452,129.2407108
K116,22,1,0,0,22,0,0,22,1,0,0,0,0,22,515 KNICKERBOCKER AVENUE,40.698077,-73.916563,"Public School 116, 515 Knickerbocker Avenue, New York, NY 11237, United States of America",11237,1897,Elementary,BK77,Bushwick North,P.S. 116 Elizabeth L Farrell,43300,1,319,2,61,0,2,380,14.5,2.772727273,17.27272727,0.006269592,0,0.005263158,62.69592476,0,52.63157895
K108,40,0.91,4,0.09,44,0,0,44,1,0,0,0,0,44,200 LINWOOD STREET,40.681295,-73.884348,"200 Linwood Street, New York, NY 11208, United States of America",11208,1895,Elementary,BK83,Cypress Hills-City Line,P.S. 108 Sal Abbracciamento,117202,1,848,2,113,6,8,961,19.27272727,2.568181818,21.84090909,0.002358491,0.053097345,0.008324662,23.58490566,530.9734513,83.24661811
K110,36,1,0,0,36,0,0,35,0.97,1,0.03,1,0.03,36,124 MONITOR STREET,40.723743,-73.941926,"Public School 110, 124 Monitor Street, New York, NY 11222, United States of America",11222,1895,Elementary,BK76,Greenpoint,P.S. 110 The Monitor,59100,1,527,0,51,0,0,578,14.63888889,1.416666667,16.05555556,0,0,0,0,0,0
M751,16,1,0,0,16,0,0,16,1,0,0,0,0,16,113 EAST  4TH STREET,40.725892,-73.987791,"Manhattan School for Career Development, 113 East 4th Street, New York, NY 10003, United States of America",10003,1894,High school,MN22,East Village,Manhattan School for Career Development,3800,1,233,0,109,2,2,342,14.5625,6.8125,21.375,0,0.018348624,0.005847953,0,183.4862385,58.47953216
K106,44,0.98,1,0.02,45,0,0,45,1,0,0,0,0,45,1328 PUTNAM AVENUE,40.693318,-73.913378,"1318 Putnam Avenue, New York, NY 11221, United States of America",11221,1894,Elementary,BK78,Bushwick South,P.S. 106 Edward Everett Hale,41500,1,339,1,68,1,2,407,7.533333333,1.511111111,9.044444444,0.002949853,0.014705882,0.004914005,29.49852507,147.0588235,49.14004914
K086,29,1,0,0,29,0,0,29,1,0,0,0,0,29,220 IRVING AVENUE,40.700595,-73.917804,"220 Irving Avenue, New York, NY 11237, United States of America",11237,1892,Elementary,BK77,Bushwick North,P.S. 086 The Irvington,43100,1,379,0,62,0,0,441,13.06896552,2.137931034,15.20689655,0,0,0,0,0,0
R026,18,0.95,1,0.05,19,0,0,19,1,0,0,0,0,19,4108 VICTORY BOULEVARD,40.591546,-74.190093,"Public School 26, 4108 Victory Boulevard, New York, NY 10314, United States of America",10314,1880,Elementary,SI05,New Springville-Bloomfield-Travis,P.S. 026 The Carteret School,29102,1,285,7,44,2,9,329,15,2.315789474,17.31578947,0.024561404,0.045454545,0.027355623,245.6140351,454.5454545,273.556231
K039,19,1,0,0,19,0,0,19,1,0,0,0,0,19,417 6 AVENUE,40.668644,-73.982909,"Public School 39, 417 6th Avenue, New York, NY 11215, United States of America",11215,1877,Elementary,BK37,Park Slope-Gowanus,P.S. 039 Henry Bristow,15300,1,396,1,40,0,1,436,20.84210526,2.105263158,22.94736842,0.002525253,0,0.002293578,25.25252525,0,22.93577982
K034,26,1,0,0,26,0,0,26,1,0,0,0,0,26,131 NORMAN AVENUE,40.726378,-73.949756,"PS 34 Oliver H. Perry, 131 Norman Avenue, New York, NY 11222, United States of America",11222,1867,Elementary,BK76,Greenpoint,P.S. 034 Oliver H. Perry,57300,1,432,6,56,1,7,488,16.61538462,2.153846154,18.76923077,0.013888889,0.017857143,0.014344262,138.8888889,178.5714286,143.442623